"
GEN 1<\/a><\/div>
669 Flab\u00e9b\u00e9 <\/div>
670 Floette <\/div>
671 Florges <\/div>
672 Skiddo <\/div>
673 Gogoat <\/div>
674 Pancham <\/div>
675 Pangoro <\/div>
676 Furfrou <\/div>
677 Espurr <\/div>
678 Meowstic (\u2642)<\/div>
678 Meowstic (\u2640)<\/div>
679 Honedge <\/div>
680 Doublade <\/div>
681 Aegislash <\/div>
681 Aegislash <\/div>
682 Spritzee <\/div>
683 Aromatisse <\/div>
684 Swirlix <\/div>
685 Slurpuff <\/div>
686 Inkay <\/div>
687 Malamar <\/div>
688 Binacle <\/div>
689 Barbaracle <\/div>
690 Skrelp <\/div>
691 Dragalge <\/div>
692 Clauncher <\/div>
693 Clawitzer <\/div>
694 Helioptile <\/div>
695 Heliolisk <\/div>
696 Tyrunt <\/div>
697 Tyrantrum <\/div>
698 Amaura <\/div>
699 Aurorus <\/div>
700 Sylveon <\/div>
701 Hawlucha <\/div>
702 Dedenne <\/div>
703 Carbink <\/div>
704 Goomy <\/div>
705 Sliggoo <\/div>
706 Goodra <\/div>
707 Klefki <\/div>
708 Phantump <\/div>
709 Trevenant <\/div>
709 Trevenant <\/div>
710 Pumpkaboo <\/div>
711 Gourgeist <\/div>
712 Bergmite <\/div>
713 Avalugg <\/div>
714 Noibat <\/div>
715 Noivern <\/div>
716 Xerneas <\/div>
717 Yveltal <\/div>
718 Zygarde (50%)<\/div>
718 Zygarde (10%)<\/div>
718 Zygarde (100%)<\/div>
719 Diancie <\/div>
719 Diancie <\/div>
720 Hoopa <\/div>
720 Hoopa <\/div>
721 Volcanion <\/div>
GEN 7<\/div>
722 Rowlet <\/div>
723 Dartrix <\/div>
724 Decidueye <\/div>
725 Litten <\/div>
726 Torracat <\/div>
727 Incineroar <\/div>
728 Popplio <\/div>
729 Brionne <\/div>
<\/a><\/div>
730 Primarina <\/div>
731 Pikipek <\/div>
732 Trumbeak <\/div>
733 Toucannon <\/div>
734 Yungoos <\/div>
735 Gumshoos <\/div>
736 Grubbin <\/div>
737 Charjabug <\/div>
738 Vikavolt <\/div>
739 Crabrawler <\/div>
740 Crabominable <\/div>
741 Oricorio <\/div>
741 Oricorio (Sensu)<\/div>
741 Oricorio (P'au)<\/div>
741 Oricorio (Pom-Pom)<\/div>
742 Cutiefly <\/div>
743 Ribombee <\/div>
744 Rockruff <\/div>
745 Lycanroc <\/div>
745 Lycanroc (Midnight)<\/div>
745 Lycanroc (Dusk)<\/div>
746 Wishiwashi <\/div>
746 Wishiwashi (School)<\/div>
747 Mareanie <\/div>
748 Toxapex <\/div>
749 Mudbray <\/div>
750 Mudsdale <\/div>
751 Dewpider <\/div>
752 Araquanid <\/div>
753 Fomantis <\/div>
754 Lurantis <\/div>
755 Morelull <\/div>
756 Shiinotic <\/div>
757 Salandit <\/div>
758 Salazzle <\/div>
759 Stufful <\/div>
760 Bewear <\/div>
761 Bounsweet <\/div>
762 Steenee <\/div>
763 Tsareena <\/div>
764 Comfey <\/div>
765 Oranguru <\/div>
766 Passimian <\/div>
767 Wimpod <\/div>
768 Golisopod <\/div>
769 Sandygast <\/div>
770 Palossand <\/div>
771 Pyukumuku <\/div>
772 Type: Null <\/div>
773 Silvally <\/div>
774 Minior <\/div>
774 Minior (Meteorite)<\/div>
775 Komala <\/div>
776 Turtonator <\/div>
777 Togedemaru <\/div>
778 Mimikyu <\/div>
779 Bruxish <\/div>
780 Drampa <\/div>
781 Dhelmise <\/div>
782 Jangmo-o <\/div>
783 Hakamo-o <\/div>
784 Kommo-o <\/div>
785 Tapu Koko <\/div>
786 Tapu Lele <\/div>
787 Tapu Bulu <\/div>
788 Tapu Fini <\/div>
789 Cosmog <\/div>
790 Cosmoem <\/div>
791 Solgaleo <\/div>
792 Lunala <\/div>
793 Nihilego <\/div>
794 Buzzwole <\/div>
795 Pheromosa <\/div>
796 Xurkitree <\/div>
797 Celesteela <\/div>
798 Kartana <\/div>
799 Guzzlord <\/div>
800 Necrozma <\/div>
800 Dusk Mane Necrozma <\/div>
800 Ultra Necrozma <\/div>
800 Dawn Wings Necrozma <\/div>
801 Magearna <\/div>
802 Marshadow <\/div>
803 Poipole <\/div>
804 Naganadel <\/div>
805 Stakataka <\/div>
806 Blacephalon <\/div>
807 Zeraora <\/div>
808 Meltan <\/div>
809 Melmetal <\/div>
GEN 8<\/div>
828 Grookey <\/div>
811 Thwackey<\/div>
812 Rillaboom<\/div>
829 Scorbunny <\/div>
814 Raboot<\/div>
815 Cinderace<\/div>
830 Sobble <\/div>
817 Drizzile<\/div>
<\/a><\/div>
818 Inteleon<\/div>
819 Skwovet<\/div>
820 Greedent<\/div>
821 Rookidee<\/div>
822 Corvisquire<\/div>
835 Corviknight <\/div>
824 Blipbug<\/div>
825 Dottler<\/div>
826 Orbeetle<\/div>
827 Nickit<\/div>
828 Thievul<\/div>
831 Gossifleur<\/div>
832 Eldegoss <\/div>
833 Wooloo <\/div>
832 Dubwool<\/div>
833 Chewtle<\/div>
838 Drednaw <\/div>
836 Yamper <\/div>
836 Boltund<\/div>
834 Rolycoly <\/div>
838 Carkol<\/div>
839 Coalossal<\/div>
840 Applin<\/div>
841 Flapple<\/div>
842 Appletun<\/div>
843 Silicobra<\/div>
844 Sandaconda<\/div>
845 Cramorant<\/div>
846 Arrokuda<\/div>
847 Barraskewda<\/div>
848 Toxel<\/div>
849 Toxtricity<\/div>
850 Sizzlipede<\/div>
851 Centiskorch<\/div>
852 Clobbopus<\/div>
853 Grapploct<\/div>
854 Sinistea<\/div>
855 Polteageist<\/div>
856 Hatenna<\/div>
857 Hattrem<\/div>
858 Hatterene<\/div>
837 Impidimp <\/div>
860 Morgrem<\/div>
861 Grimmsnarl<\/div>
862 Obstagoon<\/div>
863 Perrserker<\/div>
864 Cursola<\/div>
865 Sirfetch\u2019d<\/div>
866 Mr. Rime<\/div>
867 Runerigus<\/div>
868 Milcery<\/div>
869 Alcremie<\/div>
870 Falinks<\/div>
871 Pincurchin<\/div>
872 Snom<\/div>
873 Frosmoth<\/div>
874 Stonjourner<\/div>
875 Eiscue<\/div>
876 Indeedee\u2642<\/div>
876 Indeedee\u2640<\/div>
877 Morpeko<\/div>
878 Cufant<\/div>
879 Copperajah<\/div>
880 Dracozolt<\/div>
881 Arctozolt<\/div>
882 Dracovish<\/div>
883 Arctovish<\/div>
839 Duraludon <\/div>
885 Dreepy<\/div>
886 Drakloak<\/div>
887 Dragapult<\/div>
888 Zacian (Crowned)<\/div>
888 Zacian v2 (Crowned)<\/div>
888 Zacian<\/div>
889 Zamazenta (Crowned)<\/div>
889 Zamazenta v2 (Crowned)<\/div>
889 Zamazenta<\/div>
890 Eternatus<\/div>
891 Kubfu<\/div>
892 Urshifu<\/div>
892 Urshifu<\/div>
894 Regieleki<\/div>
893 Zarude<\/div>
895 Regidrago<\/div>
898 Calyrex<\/div>
GEN 9<\/div>
<\/a><\/div>
906 Sprigatito<\/div>
907 Floragato<\/div>
908 Meowscarada<\/div>
909 Fuecoco<\/div>
910 Crocalor<\/div>
911 Skeledirge<\/div>
912 Quaxly<\/div>
913 Quaxwell<\/div>
914 Quaquaval<\/div>
915 Lechonk<\/div>
916 Oinkologne\u2642\ufe0f<\/div>
916 Oinkologne\u2640<\/div>
